SRA sample ID,SRA number,Sequencing Platform,Age (years),Accuracy of birth date,Ordinal rank,Sex,Body Mass Index (kg/m2),Age-adjusted BMI,Cumulative Early Adversity Score,Dyadic Social Connectedness (F to F),Depth (millions of reads sequenced),Bisulfite conversion rate,Predicted epigenetic age (years) from n=277 model,Predicted epigenetic age (years) from n=286 model
AMB_175,PRJNA648767,HiSeq 4000,8.0548,Within < 1 week,1,M,41.91122722,-5.158141141,1,NA,11.320616,0.999338075,11.13725105,11.01748108
AMB_176,PRJNA648767,HiSeq 4000,8.0164,Within < 1 week,NA,M,46.18550655,-0.88835852,1,NA,30.996607,0.99789433,8.12431606,8.027557303
AMB_177,PRJNA648767,HiSeq 4000,8.8077,Within < 1 week,2,M,41.99978404,-4.981256202,1,NA,18.409983,0.999320004,9.233039373,9.160528918
AMB_178,PRJNA648767,HiSeq 4000,11.9699,Within < 1 week,NA,M,51.78834721,5.178285098,1,NA,14.724211,0.998193879,11.09717568,11.21901722
AMB_28,SRP058411,HiSeq 2000,8.2875,Within < 1 week,3,M,45.39923509,-1.642831856,2,NA,46.18137,0.99676362,8.403953021,8.889085348
AMB_179,PRJNA648767,HiSeq 4000,2.5352,Within < 1 week,NA,F,23.74480839,-1.401449183,0,NA,11.674973,0.997914167,5.457031998,5.467627633
AMB_180,PRJNA648767,HiSeq 4000,8.4435,Within < 1 week,10,F,34.3190262,-1.198953269,0,1.325031444,14.327812,0.99793555,8.817025782,8.894732442
AMB_180_B,PRJNA648767,HiSeq 4000,11.0062,Within < 1 week,9,F,35.57724743,-0.132454022,0,0.629084138,12.254458,0.997985939,10.01538261,9.897859504
AMB_180_C,PRJNA648767,HiSeq 4000,17.4018,Within < 1 week,6,F,37.05516161,0.866974517,0,-0.576054637,11.294282,0.998179956,10.49698676,11.09761478
AMB_181,PRJNA648767,HiSeq 4000,5.3744,Within < 1 week,NA,F,NA,NA,0,NA,5.67151,0.998344549,7.700798575,7.577620704
AMB_182,PRJNA648767,HiSeq 4000,9.243,Within < 1 week,NA,M,49.37157654,2.441606017,0,NA,10.851388,0.998055228,8.730988816,9.112170548
AMB_183,PRJNA648767,HiSeq 4000,15.8193,Within < 1 week,7,F,40.35583684,4.286042176,0,1.151944335,15.150825,0.999292896,11.34106964,12.07072146
AMB_184,PRJNA648767,HiSeq 4000,5.6893,Within < 1 week,NA,F,NA,NA,1,NA,12.039738,0.997998329,7.436072807,7.215584521
AMB_185,PRJNA648767,HiSeq 4000,9.5962,Within < 1 week,10,M,52.17991808,5.291381473,1,NA,15.125105,0.99828001,8.789637621,8.988592192
AMB_185_B,PRJNA648767,HiSeq 4000,12.0137,Within < 1 week,9,M,44.61178202,-1.993141,1,NA,12.053397,0.998205639,11.93762271,12.36841361
AMB_186,PRJNA648767,HiSeq 4000,6.6749,Within < 1 week,14,M,41.46709704,-0.28441278,0,NA,13.780487,0.997935231,6.764401337,6.516982552
AMB_186_B,PRJNA648767,HiSeq 4000,10.2587,Within < 1 week,NA,M,46.692949,-0.117858854,0,NA,11.964186,0.996935431,11.29892073,10.96684542
AMB_187,PRJNA648767,HiSeq 4000,1.9274,Within < 1 week,20,F,NA,NA,0,NA,18.905632,0.997852929,3.521458515,3.758944268
AMB_188,PRJNA648767,HiSeq 4000,7.9343,Within < 1 week,15,M,46.47362394,-0.609876923,2,NA,15.336777,0.999383719,6.34931822,5.8836509
AMB_189,PRJNA648767,HiSeq 4000,7.5099,Within < 1 week,14,F,33.64848793,-1.799644097,1,1.563825768,32.029242,0.998249175,7.566941284,7.325214319
AMB_189_B,PRJNA648767,HiSeq 4000,17.6235,Within < 1 week,13,F,NA,NA,1,1.132033705,9.875349,0.997910045,12.2438299,12.61206359
AMB_190,PRJNA648767,HiSeq 4000,7.833,Within < 1 week,11,M,50.42892814,3.335897401,0,NA,8.632708,0.994841736,8.742284217,8.380830851
AMB_191,PRJNA648767,HiSeq 4000,7.7591,Within < 1 week,9,M,44.6526047,-2.099477894,0,NA,12.914687,0.998112517,7.766893969,7.701162699
AMB_191_B,PRJNA648767,HiSeq 4000,9.9877,Within < 1 week,NA,M,47.73496209,0.892356114,0,NA,13.555128,0.997895776,9.448411718,9.698779021
AMB_192,PRJNA648767,HiSeq 4000,6.8145,Within < 1 week,16,M,37.26470422,-5.130818763,1,NA,14.166382,0.997744141,6.505992896,6.682358122
AMB_193,PRJNA648767,HiSeq 4000,6.5927,Within < 1 week,13,M,38.32484614,-3.047832414,0,NA,40.428749,0.994879195,6.218776773,6.422109957
AMB_194,PRJNA648767,HiSeq 4000,8.2601,Within < 1 week,NA,F,NA,NA,2,NA,18.638113,0.998074847,7.152572233,7.460539236
AMB_195,PRJNA648767,HiSeq 4000,10.4203,Within < 1 week,NA,F,NA,NA,1,NA,18.636558,0.997868361,8.581779474,7.788006203
AMB_196,PRJNA648767,HiSeq 4000,4.7529,Within < 1 week,15,F,36.86223708,4.112525988,2,NA,16.571316,0.999360131,7.821106487,7.744749459
AMB_32,SRP058411,HiSeq 2000,14.2861,Within < 1 week,15,M,45.3704535,-0.96787918,2,NA,28.605071,0.99663588,12.3205563,13.04317857
AMB_197,PRJNA648767,HiSeq 4000,8.1342,Within < 1 week,11,F,32.16506636,-3.329767185,1,1.202735875,10.599734,0.99792497,9.306717193,8.554698495
AMB_198,PRJNA648767,HiSeq 4000,8.2437,Within < 1 week,2,M,NA,NA,1,NA,16.458551,0.999275722,12.71087159,13.4113251
AMB_198_B,PRJNA648767,HiSeq 4000,11.2471,Within < 1 week,7,M,41.54704571,-5.147811404,1,NA,11.109062,0.997941832,10.89907617,10.83673966
AMB_199,PRJNA648767,HiSeq 4000,13.2293,Within < 1 week,13,M,45.58305684,-0.879256407,1,NA,11.245602,0.997967316,11.95078878,12.28886393
AMB_200,PRJNA648767,HiSeq 4000,4.5038,Within < 1 week,6,F,29.97355081,-1.921945136,1,1.493322133,24.718664,0.998192396,6.899673102,6.712518426
AMB_201,PRJNA648767,HiSeq 4000,5.7988,Within < 1 week,9,M,34.5245966,-3.186046341,0,NA,12.322297,0.998061388,6.42687505,6.877991781
AMB_34,SRP058411,HiSeq 2000,6.1273,Within < 1 week,NA,F,NA,NA,2,NA,40.199259,0.996322288,5.464555485,5.457743883
AMB_202,PRJNA648767,HiSeq 4000,8.4463,Within < 1 week,7,F,35.55624701,0.038062717,1,1.346030284,11.028575,0.998113378,8.627913813,8.527823997
AMB_203,PRJNA648767,HiSeq 4000,5.5168,Within < 1 week,8,F,34.43877551,-0.860239421,0,0.159065957,17.888269,0.998055008,7.688261838,7.820231853
AMB_204,PRJNA648767,HiSeq 4000,8.2108,Within < 1 week,2,F,34.71391658,-0.786652235,0,1.126124511,10.986067,0.999318916,8.846568673,8.942631927
AMB_35,SRP058411,HiSeq 2000,3.9617,Within < 1 week,NA,F,29.36664778,-0.670226195,1,NA,19.652847,0.999434933,4.997852885,5.407539241
AMB_205,PRJNA648767,HiSeq 4000,4.4983,Within < 1 week,17,M,31.41482075,-0.297660401,0,NA,13.587532,0.998014761,5.64580468,5.124985315
AMB_206,PRJNA648767,HiSeq 4000,9.692,Within < 1 week,5,M,50.67363467,3.796339827,0,NA,8.099797,0.998081291,8.74183448,9.40705195
AMB_64,SRP058411,HiSeq 2000,6.4832,Within < 1 week,17,M,40.37877283,-0.488797362,0,NA,23.506928,0.996677846,6.603851091,6.195519194
AMB_207,PRJNA648767,HiSeq 4000,5.2786,Within < 1 week,9,F,37.73167191,3.179660722,1,NA,6.115519,0.99816586,7.295430146,7.251140007
AMB_208,PRJNA648767,HiSeq 4000,6.7926,Within < 1 week,4,F,40.35500878,4.960542516,1,1.39963981,7.231975,0.998061588,7.923635122,7.456256969
AMB_36,SRP058411,HiSeq 2000,6.7598,Within < 1 week,NA,M,40.85747575,-1.285493056,1,NA,54.153836,0.99668466,8.695920214,8.479844439
AMB_37,SRP058411,HiSeq 2000,6.1054,Within < 1 week,11,M,36.2856317,-2.83931465,1,NA,56.944511,0.996773828,7.742797695,8.013835585
AMB_209,PRJNA648767,HiSeq 4000,10.5079,Within < 1 week,NA,F,NA,NA,2,NA,7.980438,0.998031781,7.256490799,8.400942221
AMB_210,PRJNA648767,HiSeq 4000,10.0287,Within < 1 week,6,M,47.97471623,1.136928146,1,NA,9.177628,0.99817885,9.346751171,9.669497146
AMB_211,PRJNA648767,HiSeq 4000,4.4381,Within < 1 week,2,F,30.62420579,-1.046002641,1,0.695161706,19.31103,0.997834001,7.727583239,8.061416908
AMB_212,PRJNA648767,HiSeq 4000,15.0554,Within < 1 week,3,F,38.13756272,2.12491595,1,0.907103075,19.476102,0.999296442,11.40233951,12.02422511
AMB_213,PRJNA648767,HiSeq 4000,5.7194,Within < 1 week,6,F,33.11050856,-2.203663879,1,1.17411329,12.774995,0.99938612,8.270268573,8.062637032
AMB_214,PRJNA648767,HiSeq 4000,17.0595,Within < 1 week,NA,F,40.98747,4.824886807,0,NA,27.782952,0.998081057,9.563898083,9.705832397
AMB_215,PRJNA648767,HiSeq 4000,4.6872,Within < 1 week,2,F,34.85128775,2.326864168,1,1.518707499,11.669795,0.999362346,6.837078497,6.804410784
AMB_216,PRJNA648767,HiSeq 4000,7.0062,Within < 1 week,12,M,NA,NA,2,NA,15.648324,0.997972281,6.958937224,6.419180315
AMB_217,PRJNA648767,HiSeq 4000,7.6085,Within < 1 week,4,M,47.89525676,1.837698158,3,NA,18.247382,0.998087884,8.144052422,7.637046966
AMB_218,PRJNA648767,HiSeq 4000,5.8891,Within < 1 week,NA,F,NA,NA,1,NA,12.916443,0.998134254,5.623282098,6.434450127
AMB_219,PRJNA648767,HiSeq 4000,5.7906,Within < 1 week,3,F,33.31141793,-2.008080122,2,1.085759237,14.857611,0.997909461,8.634101547,8.650902313
AMB_220,PRJNA648767,HiSeq 4000,6.0589,Within < 1 week,7,F,29.72449048,-5.615081028,2,0.712391224,21.792163,0.998211944,8.140910795,7.97434947
AMB_221,PRJNA648767,HiSeq 4000,13.5031,Within < 1 week,NA,F,NA,NA,1,NA,25.950988,0.998015117,11.20116816,11.23555403
AMB_222,PRJNA648767,HiSeq 4000,7.1786,Within < 1 week,15,M,40.05,-4.025008283,3,NA,16.016024,0.999284886,8.924614753,8.808661575
AMB_65,SRP058411,HiSeq 2000,9.2293,Within < 1 week,18,F,34.9750586,-0.601707415,1,-0.373031494,27.148884,0.999525632,8.569296209,8.803012483
AMB_223,PRJNA648767,HiSeq 4000,12.1752,Within < 1 week,NA,F,36.81581528,1.01865091,1,NA,20.27065,0.997984269,11.19413047,11.01257104
AMB_224,PRJNA648767,HiSeq 4000,7.8631,Within < 1 week,NA,M,50.40579111,3.313939222,1,NA,26.473281,0.998038795,8.040938588,8.101130602
AMB_225,PRJNA648767,HiSeq 4000,12.3723,Within < 1 week,2,F,37.56389414,1.751981931,NA,0.922111339,11.471754,0.998247001,10.52849776,10.9714958
AMB_226,PRJNA648767,HiSeq 4000,8.6571,Within < 1 week,4,M,47.21413222,0.215426358,2,NA,12.637189,0.998068616,6.972772022,7.151445603
AMB_227,PRJNA648767,HiSeq 4000,4.7502,Within < 1 week,16,M,32.02787323,-0.846357151,0,NA,41.223329,0.998027823,4.845825373,5.112107171
AMB_228,PRJNA648767,HiSeq 4000,6.9487,Within < 1 week,NA,F,37.37985048,1.973708842,3,NA,7.584536,0.998029298,8.007007249,8.378860003
AMB_229,PRJNA648767,HiSeq 4000,5.0541,Within < 1 week,25,F,34.35877011,0.576491246,1,-0.3188645,24.397518,0.996652066,8.258091894,8.218241205
AMB_229_B,PRJNA648767,HiSeq 4000,8.1013,Within < 1 week,NA,F,37.26497781,1.772602243,1,0.566076209,7.981049,0.997956998,7.893534693,7.505812264
AMB_230,PRJNA648767,HiSeq 4000,8.345,Within < 1 week,1,M,48.92772137,1.892399486,0,NA,8.314878,0.998015175,8.814878289,8.932509054
AMB_230_C,PRJNA648767,HiSeq 4000,10.5517,Within < 1 week,1,M,46.59771203,-0.178728148,0,NA,10.154637,0.997869733,10.02208488,10.2893616
AMB_231,PRJNA648767,HiSeq 4000,5.6345,Within < 1 week,7,M,36.29390652,-0.659073873,2,NA,10.138205,0.996552306,5.856792747,6.284459917
AMB_232,PRJNA648767,HiSeq 4000,8.1068,Within < 1 week,1,M,44.30038383,-2.762881861,0,NA,10.695149,0.997892703,8.820956363,8.714763161
AMB_233,PRJNA648767,HiSeq 4000,4.3422,Within < 1 week,19,M,30.63715175,-0.355549981,1,NA,9.128135,0.998040201,6.309005521,6.329626567
AMB_234,PRJNA648767,HiSeq 4000,5.18,Within < 1 week,NA,F,34.25252118,0.038441261,0,NA,12.392248,0.998072657,6.83805295,6.595869731
AMB_235,PRJNA648767,HiSeq 4000,6.2149,Within < 1 week,15,M,40.38312342,0.753068717,2,NA,16.681993,0.999264078,7.296457204,7.278550123
AMB_236,PRJNA648767,HiSeq 4000,5.6071,Within < 1 week,4,M,44.19882824,7.372124935,1,NA,13.578103,0.997943473,7.652320103,7.720903741
AMB_237,PRJNA648767,HiSeq 4000,9.5606,Within < 1 week,6,M,47.916322,1.023609884,0,NA,10.500001,0.998301942,9.272306183,9.315579693
AMB_238,PRJNA648767,HiSeq 4000,14.7433,Within < 1 week,NA,M,43.65554507,-2.629148352,0,NA,23.195963,0.994878338,16.87890765,16.84721136
AMB_239,PRJNA648767,HiSeq 4000,10.8063,Within < 1 week,6,M,47.64003021,0.893460999,0,NA,16.817198,0.997862463,12.32506308,12.70967697
AMB_239_B,PRJNA648767,HiSeq 4000,13.5277,Within < 1 week,10,M,51.6889465,5.261643308,0,NA,16.579289,0.998033503,16.21563805,16.2434929
AMB_240,PRJNA648767,HiSeq 4000,14.7871,Within < 1 week,16,F,33.43700727,-2.55556604,0,1.210917527,15.891007,0.998205979,13.89398481,13.59639764
AMB_241,PRJNA648767,HiSeq 4000,13.4292,Within 3 months,14,F,35.60917879,-0.281798257,1,1.545957962,10.814135,0.99823939,9.853138175,9.520329861
AMB_242,PRJNA648767,HiSeq 4000,8.8871,Within < 1 week,6,M,NA,NA,1,NA,13.468725,0.998271883,9.85380681,9.512101383
AMB_243,PRJNA648767,HiSeq 4000,18.0589,Within < 1 week,20,F,34.30198917,-1.935357406,0,0.313894439,8.05707,0.998163393,11.71892646,12.03362419
AMB_244,PRJNA648767,HiSeq 4000,19.7563,Within < 1 week,12,F,33.28,-3.084341907,NA,0.899395463,8.091342,0.998248732,10.56234337,10.50389639
AMB_244_B,PRJNA648767,HiSeq 4000,25.3196,Within < 1 week,13,F,39.61478041,2.834221542,NA,0.837451118,12.988741,0.997025717,11.8766135,11.97342067
AMB_245,PRJNA648767,HiSeq 4000,13.5907,Within 3 months,9,M,46.65085484,0.230939088,1,NA,21.672913,0.997902559,14.38713844,14.60983135
AMB_46,SRP058411,HiSeq 2000,4.0082,Within < 1 week,NA,F,31.5561644,1.359711775,1,NA,53.481823,0.996442043,4.735254927,4.49016483
AMB_46_B,PRJNA648767,HiSeq 4000,9.0842,Within < 1 week,NA,F,NA,NA,1,NA,7.526784,0.998242985,8.641867644,9.28690502
AMB_246,PRJNA648767,HiSeq 4000,5.3799,Within < 1 week,22,F,NA,NA,1,0.703496154,38.825177,0.994828484,7.408508316,7.050337275
AMB_247,PRJNA648767,HiSeq 4000,4.7995,Within < 1 week,13,F,NA,NA,0,NA,8.893876,0.998240717,10.53241879,10.53234726
AMB_248,PRJNA648767,HiSeq 4000,6.4422,Within < 1 week,NA,F,NA,NA,1,NA,26.739787,0.998029533,7.867735883,7.501088506
AMB_249,PRJNA648767,HiSeq 4000,4.3203,Within < 1 week,7,F,30.73081103,-0.535757276,0,NA,20.08549,0.998068303,5.337073426,5.788331368
AMB_250,PRJNA648767,HiSeq 4000,9.3279,Within < 1 week,2,M,47.4363299,0.51631637,1,NA,9.772969,0.998303615,10.26481715,10.7925425
AMB_251,PRJNA648767,HiSeq 4000,10.0151,Within < 1 week,26,F,34.77182494,-0.863727621,1,1.053197345,10.443649,0.998190695,11.02230762,11.18897651
AMB_252,PRJNA648767,HiSeq 4000,5.9083,Within < 1 week,NA,M,36.13216453,-2.083586769,2,NA,13.385936,0.998017468,8.242292606,8.46901514
AMB_253,PRJNA648767,HiSeq 4000,9.9274,Within < 1 week,NA,M,48.94969137,2.100019142,0,NA,8.238738,0.998321735,9.783425597,9.81834605
AMB_254,PRJNA648767,HiSeq 4000,6.6913,Within < 1 week,NA,F,NA,NA,2,NA,17.154762,0.9978246,8.474622721,8.074589677
AMB_255,PRJNA648767,HiSeq 4000,4.0411,Within < 1 week,NA,F,29.13583125,-1.17326514,1,NA,12.586407,0.998031496,4.499455226,4.446603218
AMB_47,SRP058411,HiSeq 2000,3.6331,Within < 1 week,19,M,30.52077625,2.798651154,1,NA,40.487237,0.998514909,3.50211429,3.735919892
AMB_256,PRJNA648767,HiSeq 4000,6.7105,Within < 1 week,NA,M,48.93187744,7.016207402,1,NA,12.830998,0.998064287,6.207294922,5.60215941
AMB_257,PRJNA648767,HiSeq 4000,6.5325,Within < 1 week,NA,M,38.32156047,-2.773308482,2,NA,45.626144,0.995047196,5.538708625,5.715506006
AMB_258,PRJNA648767,HiSeq 4000,16.1643,Within < 1 week,5,F,33.62110974,-2.474493657,0,1.766020621,13.235078,0.998144126,11.22726233,11.60870782
AMB_259,PRJNA648767,HiSeq 4000,6.8255,Within < 1 week,NA,F,NA,NA,0,NA,5.270729,0.998435489,10.20350183,10.40900824
AMB_260,PRJNA648767,HiSeq 4000,8.3532,Within < 1 week,4,M,47.86795937,0.83360106,1,NA,9.275125,0.998288649,10.08781766,9.974936732
AMB_261,PRJNA648767,HiSeq 4000,4.9418,Within < 1 week,5,F,35.18985631,1.792443619,0,1.301667853,8.595355,0.99818565,7.562506769,7.710200974
AMB_262,PRJNA648767,HiSeq 4000,7.3429,Within < 1 week,NA,F,NA,NA,1,NA,16.071264,0.998027423,8.217331114,8.193666483
AMB_68,SRP058411,HiSeq 2000,2.9158,Within < 1 week,NA,F,27.45803932,1.006991577,0,NA,19.078343,0.999537466,1.970508213,1.670469078
AMB_263,PRJNA648767,HiSeq 4000,7.6934,Within < 1 week,NA,M,54.16210757,7.713089987,1,NA,19.700588,0.998031772,8.826982802,8.836977355
AMB_264,PRJNA648767,HiSeq 4000,7.0089,Within < 1 week,10,M,45.44106231,2.148971987,1,NA,19.37896,0.99809641,6.158591294,6.269980701
AMB_265,PRJNA648767,HiSeq 4000,6.5626,Within < 1 week,6,F,32.19786552,-3.179394927,0,1.277461804,13.999697,0.998096397,8.858996426,8.938543715
AMB_265_B,PRJNA648767,HiSeq 4000,13.7495,Within < 1 week,6,F,NA,NA,0,1.128488615,13.667745,0.997878657,11.92364751,12.22652399
AMB_266,PRJNA648767,HiSeq 4000,9.9357,Within < 1 week,NA,F,NA,NA,NA,NA,19.633962,0.997864955,8.316552396,7.995010139
AMB_267,PRJNA648767,HiSeq 4000,6.9514,Within < 1 week,2,F,33.53824754,-1.868098933,0,1.421760107,12.14458,0.998097566,7.581553629,7.801531768
AMB_268,PRJNA648767,HiSeq 4000,7.1622,Within < 1 week,3,F,NA,NA,2,1.235731688,10.540435,0.998318549,7.83963616,7.687670758
AMB_268_B,PRJNA648767,HiSeq 4000,18.2341,Within < 1 week,6,F,35.0888608,-1.161594973,2,1.134034835,11.937263,0.997727339,10.97569505,11.55018694
AMB_269,PRJNA648767,HiSeq 4000,8.1232,Within < 1 week,30,F,NA,NA,1,0.809144104,12.349071,0.99829989,8.719236678,8.519552738
AMB_48,SRP058411,HiSeq 2000,10.6092,Within < 1 week,NA,M,45.13643905,-1.63325608,2,NA,19.762736,0.998505935,9.947307735,9.732205991
AMB_49,SRP058411,HiSeq 2000,11.8467,Within < 1 week,NA,M,46.18889044,-0.435625363,0,NA,38.845618,0.998080332,11.24945999,11.14844897
AMB_270,PRJNA648767,HiSeq 4000,7.039,Within < 1 week,19,M,50.34963777,6.918642652,1,NA,15.0949,0.999293833,7.11892653,7.305074179
AMB_271,PRJNA648767,HiSeq 4000,5.4702,Within < 1 week,NA,F,NA,NA,0,NA,15.050662,0.998018612,6.21327385,5.925750577
AMB_272,PRJNA648767,HiSeq 4000,7.2745,Within < 1 week,8,M,46.81610792,2.299129816,1,NA,16.383501,0.997956631,7.478153842,7.5481689
AMB_69,SRP058411,HiSeq 2000,7.5729,Within < 1 week,11,M,49.97634155,4.082943171,0,NA,23.7215,0.99813423,9.398899165,9.10848381
AMB_69_B,PRJNA648767,HiSeq 4000,10.7269,Within < 1 week,5,M,48.08544725,1.329563428,0,NA,8.759865,0.998300717,10.92901161,10.51204247
AMB_273,PRJNA648767,HiSeq 4000,8.7091,Within < 1 week,10,F,31.84040129,-3.697446795,1,1.084671394,13.74009,0.998190181,8.411824406,8.258766255
AMB_274,PRJNA648767,HiSeq 4000,11.989,Within < 1 week,NA,M,NA,NA,1,NA,11.313576,0.996742313,14.29304973,14.72344828
AMB_275,PRJNA648767,HiSeq 4000,6.245,Within < 1 week,9,M,35.20745238,-4.561507122,1,NA,13.358564,0.997830162,6.786592197,6.44713849
AMB_276,PRJNA648767,HiSeq 4000,6.3436,Within < 1 week,11,F,38.12262414,2.761750196,2,1.537543194,23.705414,0.996595377,9.751310427,9.799876917
AMB_277,PRJNA648767,HiSeq 4000,7.4579,Within < 1 week,17,F,39.25696128,3.812721046,1,0.527287362,14.552851,0.998232392,7.680296507,8.25992062
AMB_278,PRJNA648767,HiSeq 4000,6.7461,Within < 1 week,9,M,37.80179973,-4.278030523,0,NA,13.812922,0.997985384,8.237874551,8.699076987
AMB_278_B,PRJNA648767,HiSeq 4000,10.5654,Within < 1 week,3,M,NA,NA,0,NA,10.623988,0.999288498,11.15813489,10.86695722
AMB_279,PRJNA648767,HiSeq 4000,10.9541,Within < 1 week,18,F,37.26133636,1.555526706,1,0.050323246,19.774714,0.999303169,11.8248761,11.55757932
AMB_280,PRJNA648767,HiSeq 4000,6.6283,Within < 1 week,NA,M,38.38183892,-3.154999848,2,NA,19.578879,0.99808193,7.55749261,7.281712662
AMB_281,PRJNA648767,HiSeq 4000,18.9541,Within 3 months,14,M,43.5821281,NA,NA,NA,20.494718,0.998080724,NA,15.02395419
AMB_282_B,PRJNA648767,HiSeq 4000,11.2854,Within < 1 week,7,M,53.93766682,NA,NA,NA,13.460384,0.997918002,NA,11.01774288
AMB_282,PRJNA648767,HiSeq 4000,13.7604,Within < 1 week,NA,M,48.46588841,NA,NA,NA,9.80632,0.99791479,NA,12.67007042
AMB_77_B,PRJNA648767,HiSeq 4000,8.5448,Within < 1 week,1,M,48.92772137,NA,0,NA,11.554587,0.997916844,NA,9.506637983
AMB_152_B,PRJNA648767,HiSeq 4000,14.193,Within < 1 week,6,M,43.85457458,NA,3,NA,11.906282,0.998012382,NA,10.1437496
AMB_283,PRJNA648767,HiSeq 4000,9.8453,Within < 1 week,3,M,51.64799666,NA,NA,NA,10.739155,0.998153871,NA,9.706309629
AMB_283_B,PRJNA648767,HiSeq 4000,14.0726,Within 3 months,8,M,45.6412216,NA,NA,NA,10.261578,0.998017713,NA,10.32933133
AMB_230_B,PRJNA648767,HiSeq 4000,9.7276,Within 3 months,1,M,57.63227407,NA,0,NA,8.270177,0.998168806,NA,10.8050398
AMB_69_C,PRJNA648767,HiSeq 4000,14.5298,Within < 1 week,5,M,NA,NA,0,NA,6.36946,0.99796623,NA,11.31330553
